Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the license A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the license

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

 Name                                Version      License
 Brotli                              1.1.0        MIT License
 Jinja2                              3.1.6        BSD License
 MarkupSafe                          3.0.2        BSD License
 PyYAML                              6.0.2        MIT License
 Pygments                            2.19.2       BSD License
 aiofiles                            24.1.0       Apache Software License
 aiohappyeyeballs                    2.6.1        Python Software Foundation License
 aiohttp                             3.12.15      Apache-2.0 AND MIT
 aioice                              0.10.1       BSD license
 aiortc                              1.13.0       BSD license
 aiosignal                           1.4.0        Apache Software License
 annotated-types                     0.7.0        MIT License
 anyio                               4.10.0       MIT License (MIT)
 argparse                            1.4.0        Python Software Foundation License
 attrs                               25.3.0       MIT License (MIT)
 audiolab                            0.3.4        Apache 2.0
 audioop-lts                         0.2.2        PSF-2.0
 audioread                           3.0.1        MIT License
 av                                  14.4.0       BSD-3-Clause
 babel                               2.17.0       BSD License
 boto3                               1.40.20      Apache Software License
 botocore                            1.40.20      Apache Software License
 cachetools                          6.2.0        MIT License
 certifi                             2025.8.3     Mozilla Public License 2.0 (MPL 2.0)
 cffi                                1.17.1       MIT License
 charset-normalizer                  3.4.3        MIT
 click                               8.2.1        BSD-3-Clause
 colorama                            0.4.6        BSD License
 coloredlogs                         15.0.1       MIT License
 colorlog                            6.9.0        MIT License
 contourpy                           1.3.3        BSD License
 cryptography                        45.0.6       Apache-2.0 OR BSD-3-Clause
 csvw                                3.5.1        Apache Software License
 cycler                              0.12.1       BSD License
 decorator                           5.2.1        BSD License
 distro                              1.9.0        Apache Software License
 dlinfo                              2.0.0        MIT
 dnspython                           2.7.0        ISC License (ISCL)
 docopt                              0.6.2        MIT License
 espeakng-loader                     0.2.4        The Unlicense (Unlicense)
 fastapi                             0.116.1      MIT License
 fastrtc                             0.0.29       MIT License
 fastrtc-moonshine-onnx              20241016     MIT
 ffmpy                               0.6.1        MIT License
 filelock                            3.19.1       The Unlicense (Unlicense)
 flatbuffers                         25.2.10      Apache Software License
 fonttools                           4.59.2       MIT
 frozenlist                          1.7.0        Apache-2.0
 fsspec                              2025.7.0     BSD License
 google-crc32c                       1.7.1        Apache 2.0
 gradio                              5.44.1       Apache 2.0
 gradio_client                       1.12.1       Apache Software License
 groovy                              0.1.2        MIT License
 h11                                 0.16.0       MIT License
 hf-xet                              1.1.9        Apache Software License
 httpcore                            1.0.9        BSD License
 httpx                               0.28.1       BSD License
 huggingface-hub                     0.34.4       Apache Software License
 humanfriendly                       10.0         MIT License
 humanize                            4.13.0       MIT
 idna                                3.10         BSD License
 ifaddr                              0.2.0        MIT License
 importlib_metadata                  8.7.0        Apache Software License
 isodate                             0.7.2        BSD License
 jiter                               0.10.0       MIT License
 jmespath                            1.0.1        MIT License
 joblib                              1.5.2        BSD License
 jsonpatch                           1.33         BSD License
 jsonpointer                         3.0.0        BSD License
 jsonschema                          4.25.1       MIT License
 jsonschema-specifications           2025.4.1     MIT
 kiwisolver                          1.4.9        BSD License
 kokoro-onnx                         0.4.9        MIT License
 langchain-aws                       0.2.31       MIT License
 langchain-core                      0.3.75       MIT
 langsmith                           0.4.20       MIT
 language-tags                       1.2.0        MIT License
 lazy_loader                         0.4          BSD License
 librosa                             0.11.0       ISC License (ISCL)
 litellm                             1.76.0       MIT License
 llvmlite                            0.44.0       BSD
 markdown-it-py                      4.0.0        MIT License
 matplotlib                          3.10.5       Python Software Foundation License
 mdurl                               0.1.2        MIT License
 mpmath                              1.3.0        BSD License
 msgpack                             1.1.1        Apache 2.0
 multidict                           6.6.4        Apache License 2.0
 networkx                            3.5          BSD License
 noisereduce                         3.0.3        BSD License
 numba                               0.61.2       BSD License
 numpy                               2.2.6        BSD License
 nvidia-cublas-cu12                  12.8.4.1     Other/Proprietary License
 nvidia-cuda-cupti-cu12              12.8.90      Other/Proprietary License
